"code" ,"name"                                ,"flag"                                                                                                                                 ,"status"
"MGL"  ,"Mongolia"                            ,"https://upload.wikimedia.org/wikipedia/commons/4/4c/Flag_of_Mongolia.svg"                                                             ,"active"
"MNE"  ,"Montenegro"                          ,"https://upload.wikimedia.org/wikipedia/commons/6/64/Flag_of_Montenegro.svg"                                                           ,"active"
"MAR"  ,"Morocco"                             ,"https://upload.wikimedia.org/wikipedia/commons/2/2c/Flag_of_Morocco.svg"                                                              ,"active"
"MOZ"  ,"Mozambique"                          ,"https://upload.wikimedia.org/wikipedia/commons/d/d0/Flag_of_Mozambique.svg"                                                           ,"active"
"MYA"  ,"Myanmar"                             ,"https://upload.wikimedia.org/wikipedia/commons/8/8c/Flag_of_Myanmar.svg"                                                              ,"active"
"NAM"  ,"Namibia"                             ,"https://upload.wikimedia.org/wikipedia/commons/0/00/Flag_of_Namibia.svg"                                                              ,"active"
"NRU"  ,"Nauru"                               ,"https://upload.wikimedia.org/wikipedia/commons/3/30/Flag_of_Nauru.svg"                                                                ,"active"
"NEP"  ,"Nepal"                               ,"https://upload.wikimedia.org/wikipedia/commons/9/9b/Flag_of_Nepal.svg"                                                                ,"active"
"NED"  ,"Netherlands"                         ,"https://upload.wikimedia.org/wikipedia/commons/2/20/Flag_of_the_Netherlands.svg"                                                      ,"active"
"NZL"  ,"New Zealand"                         ,"https://upload.wikimedia.org/wikipedia/commons/3/3e/Flag_of_New_Zealand.svg"                                                          ,"active"
"NCA"  ,"Nicaragua"                           ,"https://upload.wikimedia.org/wikipedia/commons/1/19/Flag_of_Nicaragua.svg"                                                            ,"active"
"NIG"  ,"Niger"                               ,"https://upload.wikimedia.org/wikipedia/commons/f/f4/Flag_of_Niger.svg"                                                                ,"active"
"NGR"  ,"Nigeria"                             ,"https://upload.wikimedia.org/wikipedia/commons/7/79/Flag_of_Nigeria.svg"                                                              ,"active"
"PRK"  ,"North Korea"                         ,"https://upload.wikimedia.org/wikipedia/commons/5/51/Flag_of_North_Korea.svg"                                                          ,"active"
"MKD"  ,"North Macedonia"                     ,"https://upload.wikimedia.org/wikipedia/commons/7/79/Flag_of_North_Macedonia.svg"                                                      ,"active"
"NOR"  ,"Norway"                              ,"https://upload.wikimedia.org/wikipedia/commons/d/d9/Flag_of_Norway.svg"                                                               ,"active"
"OMA"  ,"Oman"                                ,"https://upload.wikimedia.org/wikipedia/commons/d/dd/Flag_of_Oman.svg"                                                                 ,"active"
"PAK"  ,"Pakistan"                            ,"https://upload.wikimedia.org/wikipedia/commons/3/32/Flag_of_Pakistan.svg"                                                             ,"active"
"PLW"  ,"Palau"                               ,"https://upload.wikimedia.org/wikipedia/commons/4/48/Flag_of_Palau.svg"                                                                ,"active"
"PLE"  ,"Palestine"                           ,"https://upload.wikimedia.org/wikipedia/commons/0/00/Flag_of_Palestine.svg"                                                            ,"active"
"PAN"  ,"Panama"                              ,"https://upload.wikimedia.org/wikipedia/commons/a/ab/Flag_of_Panama.svg"                                                               ,"active"
"PNG"  ,"Papua New Guinea"                    ,"https://upload.wikimedia.org/wikipedia/commons/e/e3/Flag_of_Papua_New_Guinea.svg"                                                     ,"active"
"PAR"  ,"Paraguay"                            ,"https://upload.wikimedia.org/wikipedia/commons/2/27/Flag_of_Paraguay.svg"                                                             ,"active"
"PER"  ,"Peru"                                ,"https://upload.wikimedia.org/wikipedia/commons/c/cf/Flag_of_Peru.svg"                                                                 ,"active"
"PHI"  ,"Philippines"                         ,"https://upload.wikimedia.org/wikipedia/commons/9/99/Flag_of_the_Philippines.svg"                                                      ,"active"
"POL"  ,"Poland"                              ,"https://upload.wikimedia.org/wikipedia/en/thumb/1/12/Flag_of_Poland.svg/320px-Flag_of_Poland.svg.png"                                 ,"active"
"POR"  ,"Portugal"                            ,"https://upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_Portugal.svg"                                                             ,"active"
"PUR"  ,"Puerto Rico"                         ,"https://upload.wikimedia.org/wikipedia/commons/2/28/Flag_of_Puerto_Rico.svg"                                                          ,"active"
"QAT"  ,"Qatar"                               ,"https://upload.wikimedia.org/wikipedia/commons/6/65/Flag_of_Qatar.svg"                                                                ,"active"
"CGO"  ,"Republic of the Congo"               ,"https://upload.wikimedia.org/wikipedia/commons/9/92/Flag_of_the_Republic_of_the_Congo.svg"                                            ,"active"
"ROU"  ,"Romania"                             ,"https://upload.wikimedia.org/wikipedia/commons/7/73/Flag_of_Romania.svg"                                                              ,"active"
"RUS"  ,"Russia"                              ,"https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/320px-Flag_of_Russia.svg.png"                                 ,"active"
"RWA"  ,"Rwanda"                              ,"https://upload.wikimedia.org/wikipedia/commons/1/17/Flag_of_Rwanda.svg"                                                               ,"active"
"SKN"  ,"Saint Kitts and Nevis"               ,"https://upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_Saint_Kitts_and_Nevis.svg"                                                ,"active"
"LCA"  ,"Saint Lucia"                         ,"https://upload.wikimedia.org/wikipedia/commons/9/9f/Flag_of_Saint_Lucia.svg"                                                          ,"active"
"VIN"  ,"Saint Vincent and the Grenadines"    ,"https://upload.wikimedia.org/wikipedia/commons/6/6d/Flag_of_Saint_Vincent_and_the_Grenadines.svg"                                     ,"active"
"SAM"  ,"Samoa"                               ,"https://upload.wikimedia.org/wikipedia/commons/3/31/Flag_of_Samoa.svg"                                                                ,"active"
"SMR"  ,"San Marino"                          ,"https://upload.wikimedia.org/wikipedia/commons/b/b1/Flag_of_San_Marino.svg"                                                           ,"active"
"KSA"  ,"Saudi Arabia"                        ,"https://upload.wikimedia.org/wikipedia/commons/0/0d/Flag_of_Saudi_Arabia.svg"                                                         ,"active"
"SEN"  ,"Senegal"                             ,"https://upload.wikimedia.org/wikipedia/commons/f/fd/Flag_of_Senegal.svg"                                                              ,"active"
"SRB"  ,"Serbia"                              ,"https://upload.wikimedia.org/wikipedia/commons/f/ff/Flag_of_Serbia.svg"                                                               ,"active"
"SEY"  ,"Seychelles"                          ,"https://upload.wikimedia.org/wikipedia/commons/f/fc/Flag_of_Seychelles.svg"                                                           ,"active"
"SLE"  ,"Sierra Leone"                        ,"https://upload.wikimedia.org/wikipedia/commons/1/17/Flag_of_Sierra_Leone.svg"                                                         ,"active"
"SGP"  ,"Singapore"                           ,"https://upload.wikimedia.org/wikipedia/commons/4/48/Flag_of_Singapore.svg"                                                            ,"active"
"SVK"  ,"Slovakia"                            ,"https://upload.wikimedia.org/wikipedia/commons/e/e6/Flag_of_Slovakia.svg"                                                             ,"active"
"SLO"  ,"Slovenia"                            ,"https://upload.wikimedia.org/wikipedia/commons/f/f0/Flag_of_Slovenia.svg"                                                             ,"active"
"SOL"  ,"Solomon Islands"                     ,"https://upload.wikimedia.org/wikipedia/commons/7/74/Flag_of_the_Solomon_Islands.svg"                                                  ,"active"
"SOM"  ,"Somalia"                             ,"https://upload.wikimedia.org/wikipedia/commons/a/a0/Flag_of_Somalia.svg"                                                              ,"active"
"RSA"  ,"South Africa"                        ,"https://upload.wikimedia.org/wikipedia/commons/a/af/Flag_of_South_Africa.svg"                                                         ,"active"
"KOR"  ,"South Korea"                         ,"https://upload.wikimedia.org/wikipedia/commons/0/09/Flag_of_South_Korea.svg"                                                          ,"active"
"SSD"  ,"South Sudan"                         ,"https://upload.wikimedia.org/wikipedia/commons/7/7a/Flag_of_South_Sudan.svg"                                                          ,"active"
"ESP"  ,"Spain"                               ,"https://upload.wikimedia.org/wikipedia/en/thumb/9/9a/Flag_of_Spain.svg/320px-Flag_of_Spain.svg.png"                                   ,"active"
"SRI"  ,"Sri Lanka"                           ,"https://upload.wikimedia.org/wikipedia/commons/1/11/Flag_of_Sri_Lanka.svg"                                                            ,"active"
"SUD"  ,"Sudan"                               ,"https://upload.wikimedia.org/wikipedia/commons/0/01/Flag_of_Sudan.svg"                                                                ,"active"
"SUR"  ,"Suriname"                            ,"https://upload.wikimedia.org/wikipedia/commons/6/60/Flag_of_Suriname.svg"                                                             ,"active"
"SWE"  ,"Sweden"                              ,"https://upload.wikimedia.org/wikipedia/en/thumb/4/4c/Flag_of_Sweden.svg/320px-Flag_of_Sweden.svg.png"                                 ,"active"
"SUI"  ,"Switzerland"                         ,"https://upload.wikimedia.org/wikipedia/commons/f/f3/Flag_of_Switzerland.svg"                                                          ,"active"
"SYR"  ,"Syria"                               ,"https://upload.wikimedia.org/wikipedia/commons/5/53/Flag_of_Syria.svg"                                                                ,"active"
"STP"  ,"São Tomé and Príncipe"               ,"https://upload.wikimedia.org/wikipedia/commons/4/4f/Flag_of_Sao_Tome_and_Principe.svg"                                                ,"active"
"TJK"  ,"Tajikistan"                          ,"https://upload.wikimedia.org/wikipedia/commons/d/d0/Flag_of_Tajikistan.svg"                                                           ,"active"
"TAN"  ,"Tanzania"                            ,"https://upload.wikimedia.org/wikipedia/commons/3/38/Flag_of_Tanzania.svg"                                                             ,"active"
"THA"  ,"Thailand"                            ,"https://upload.wikimedia.org/wikipedia/commons/a/a9/Flag_of_Thailand.svg"                                                             ,"active"
"GAM"  ,"The Gambia"                          ,"https://upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_The_Gambia.svg"                                                           ,"active"
"TLS"  ,"Timor-Leste"                         ,"https://upload.wikimedia.org/wikipedia/commons/2/26/Flag_of_East_Timor.svg"                                                           ,"active"
"TOG"  ,"Togo"                                ,"https://upload.wikimedia.org/wikipedia/commons/6/68/Flag_of_Togo.svg"                                                                 ,"active"
"TGA"  ,"Tonga"                               ,"https://upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Tonga.svg"                                                                ,"active"
"TTO"  ,"Trinidad and Tobago"                 ,"https://upload.wikimedia.org/wikipedia/commons/6/64/Flag_of_Trinidad_and_Tobago.svg"                                                  ,"active"
"TUN"  ,"Tunisia"                             ,"https://upload.wikimedia.org/wikipedia/commons/c/ce/Flag_of_Tunisia.svg"                                                              ,"active"
"TUR"  ,"Turkey"                              ,"https://upload.wikimedia.org/wikipedia/commons/b/b4/Flag_of_Turkey.svg"                                                               ,"active"
"TKM"  ,"Turkmenistan"                        ,"https://upload.wikimedia.org/wikipedia/commons/1/1b/Flag_of_Turkmenistan.svg"                                                         ,"active"
"TUV"  ,"Tuvalu"                              ,"https://upload.wikimedia.org/wikipedia/commons/3/38/Flag_of_Tuvalu.svg"                                                               ,"active"
"UGA"  ,"Uganda"                              ,"https://upload.wikimedia.org/wikipedia/commons/4/4e/Flag_of_Uganda.svg"                                                               ,"active"
"UKR"  ,"Ukraine"                             ,"https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Ukraine.svg"                                                              ,"active"
"UAE"  ,"United Arab Emirates"                ,"https://upload.wikimedia.org/wikipedia/commons/c/cb/Flag_of_the_United_Arab_Emirates.svg"                                             ,"active"
"USA"  ,"United States"                       ,"https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/320px-Flag_of_the_United_States.svg.png"           ,"active"
"URU"  ,"Uruguay"                             ,"https://upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_Uruguay.svg"                                                              ,"active"
"UZB"  ,"Uzbekistan"                          ,"https://upload.wikimedia.org/wikipedia/commons/8/84/Flag_of_Uzbekistan.svg"                                                           ,"active"
"VAN"  ,"Vanuatu"                             ,"https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Vanuatu.svg"                                                              ,"active"
"VEN"  ,"Venezuela"                           ,"https://upload.wikimedia.org/wikipedia/commons/0/06/Flag_of_Venezuela.svg"                                                            ,"active"
"VIE"  ,"Vietnam"                             ,"https://upload.wikimedia.org/wikipedia/commons/2/21/Flag_of_Vietnam.svg"                                                              ,"active"
"ISV"  ,"Virgin Islands"                      ,"https://upload.wikimedia.org/wikipedia/commons/f/f8/Flag_of_the_United_States_Virgin_Islands.svg"                                     ,"active"
"YEM"  ,"Yemen"                               ,"https://upload.wikimedia.org/wikipedia/commons/8/89/Flag_of_Yemen.svg"                                                                ,"active"
"ZAM"  ,"Zambia"                              ,"https://upload.wikimedia.org/wikipedia/commons/0/06/Flag_of_Zambia.svg"                                                               ,"active"
"ZIM"  ,"Zimbabwe"                            ,"https://upload.wikimedia.org/wikipedia/commons/6/6a/Flag_of_Zimbabwe.svg"                                                             ,"active"
"IOC"  ,"Athletes from Kuwait"                ,"https://upload.wikimedia.org/wikipedia/commons/a/a7/Olympic_flag.svg"                                                                 ,"special"
"HNL"  ,"Haudenosaunee"                       ,"https://upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_the_Iroquois_Confederacy.svg"                                             ,"special"
"IOA"  ,"Independent Olympic Athletes"        ,"https://upload.wikimedia.org/wikipedia/commons/a/a7/Olympic_flag.svg"                                                                 ,"special"
"IPA"  ,"Independent Paralympic Athletes"     ,"https://upload.wikimedia.org/wikipedia/commons/a/a7/Olympic_flag.svg"                                                                 ,"special"
"IPP"  ,"Independent Paralympic Participants" ,"https://upload.wikimedia.org/wikipedia/commons/f/f8/Paralympic_flag_%281988-1994%29.svg"                                              ,"special"
"IOP"  ,"Independent Olympic Participants"    ,"https://upload.wikimedia.org/wikipedia/commons/a/a7/Olympic_flag.svg"                                                                 ,"special"
"AIN"  ,"Individual Neutral Athletes"         ,"https://upload.wikimedia.org/wikipedia/commons/0/0c/Flag_of_the_Individual_Neutral_Athletes_at_the_2024_Summer_Olympics.svg"          ,"special"
"COR"  ,"Korea"                               ,"https://upload.wikimedia.org/wikipedia/commons/2/21/Unification_flag_of_Korea_%28pre_2006%29.svg"                                     ,"special"
"ZZX"  ,"Mixed team"                          ,"https://upload.wikimedia.org/wikipedia/commons/a/a7/Olympic_flag.svg"                                                                 ,"special"
"XXB"  ,"Mixed team"                          ,"https://upload.wikimedia.org/wikipedia/commons/a/a7/Olympic_flag.svg"                                                                 ,"special"
"MIX"  ,"Mixed-NOCs"                          ,"https://upload.wikimedia.org/wikipedia/commons/a/a7/Olympic_flag.svg"                                                                 ,"special"
"NPA"  ,"Neutral Paralympic Athletes"         ,"https://upload.wikimedia.org/wikipedia/commons/7/7f/Paralympic_flag_%282019%29.svg"                                                   ,"special"
"OAR"  ,"Olympic Athletes from Russia"        ,"https://upload.wikimedia.org/wikipedia/commons/a/a7/Olympic_flag.svg"                                                                 ,"special"
"PNA"  ,"Paralympic Athletes"                 ,"https://upload.wikimedia.org/wikipedia/commons/7/7f/Paralympic_flag_%282019%29.svg"                                                   ,"special"
"ROC2" ,"Russian Olympic Committee"           ,"https://upload.wikimedia.org/wikipedia/commons/0/02/Russian_Olympic_Committee_flag.png"                                               ,"special"
"RPC"  ,"Russian Paralympic Committee"        ,"https://upload.wikimedia.org/wikipedia/commons/f/f6/Russian_Paralympic_Committee_special_emblem_%28Tokyo_2020%2C_Beijing_2022%29.jpg" ,"special"
"EOR"  ,"Refugee Olympic Team"                ,"https://upload.wikimedia.org/wikipedia/commons/a/a7/Olympic_flag.svg"                                                                 ,"special"
"ROT"  ,"Refugee Olympic Team"                ,"https://upload.wikimedia.org/wikipedia/commons/a/a7/Olympic_flag.svg"                                                                 ,"special"
"RPT"  ,"Refugee Paralympic Team"             ,"https://upload.wikimedia.org/wikipedia/commons/7/7f/Paralympic_flag_%282019%29.svg"                                                   ,"special"
"ANZ"  ,"Australasia"                         ,"https://upload.wikimedia.org/wikipedia/commons/5/51/Flag_of_Australasian_team_for_Olympic_games.svg"                                  ,"historic"
"BOH"  ,"Bohemia"                             ,"https://upload.wikimedia.org/wikipedia/commons/b/b1/Flag_of_Bohemia.svg"                                                              ,"historic"
"BWI"  ,"British West Indies"                 ,"https://upload.wikimedia.org/wikipedia/commons/1/15/Flag_of_the_West_Indies_Federation_%281958%E2%80%931962%29.svg"                   ,"historic"
"TCH"  ,"Czechoslovakia"                      ,"https://upload.wikimedia.org/wikipedia/commons/c/cb/Flag_of_the_Czech_Republic.svg"                                                   ,"historic"
"GDR"  ,"East Germany"                        ,"https://upload.wikimedia.org/wikipedia/commons/a/a1/Flag_of_East_Germany.svg"                                                         ,"historic"
"MAL"  ,"Malaya"                              ,"https://upload.wikimedia.org/wikipedia/commons/4/4c/Flag_of_Malaya.svg"                                                               ,"historic"
"AHO"  ,"Netherlands Antilles"                ,"https://upload.wikimedia.org/wikipedia/commons/a/ae/Flag_of_the_Netherlands_Antilles_%281986%E2%80%932010%29.svg"                     ,"historic"
"NBO"  ,"North Borneo"                        ,"https://upload.wikimedia.org/wikipedia/commons/3/3a/Flag_of_North_Borneo_%281948%E2%80%931963%29.svg"                                 ,"historic"
"YAR"  ,"North Yemen"                         ,"https://upload.wikimedia.org/wikipedia/commons/f/f6/Flag_of_North_Yemen.svg"                                                          ,"historic"
"ROC"  ,"Republic of China"                   ,"https://upload.wikimedia.org/wikipedia/commons/7/72/Flag_of_the_Republic_of_China.svg"                                                ,"historic"
"RHO"  ,"Rhodesia"                            ,"https://upload.wikimedia.org/wikipedia/commons/0/02/Flag_of_Rhodesia_%281968%E2%80%931979%29.svg"                                     ,"historic"
"RU1"  ,"Russian Empire"                      ,"https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/320px-Flag_of_Russia.svg.png"                                 ,"historic"
"SAA"  ,"Saar"                                ,"https://upload.wikimedia.org/wikipedia/commons/2/2b/Flag_of_Saar_%281947%E2%80%931956%29.svg"                                         ,"historic"
"SCG"  ,"Serbia and Montenegro"               ,"https://upload.wikimedia.org/wikipedia/commons/3/3e/Flag_of_Serbia_and_Montenegro_%281992%E2%80%932006%29.svg"                        ,"historic"
"VNM"  ,"South Vietnam"                       ,"https://upload.wikimedia.org/wikipedia/commons/e/e9/Flag_of_South_Vietnam.svg"                                                        ,"historic"
"YMD"  ,"South Yemen"                         ,"https://upload.wikimedia.org/wikipedia/commons/d/db/Flag_of_South_Yemen.svg"                                                          ,"historic"
"URS"  ,"Soviet Union"                        ,"https://upload.wikimedia.org/wikipedia/commons/a/a9/Flag_of_the_Soviet_Union.svg"                                                     ,"historic"
"EUN"  ,"Unified Team"                        ,"https://upload.wikimedia.org/wikipedia/commons/a/a7/Olympic_flag.svg"                                                                 ,"historic"
"UAR"  ,"United Arab Republic"                ,"https://upload.wikimedia.org/wikipedia/commons/5/5f/Flag_of_the_United_Arab_Republic_%281958%E2%80%931971%29.svg"                     ,"historic"
"EUA"  ,"United Team of Germany"              ,"https://upload.wikimedia.org/wikipedia/commons/9/9a/German_Olympic_flag_%281959-1968%29.svg"                                          ,"historic"
"FRG"  ,"West Germany"                        ,"https://upload.wikimedia.org/wikipedia/en/thumb/b/ba/Flag_of_Germany.svg/320px-Flag_of_Germany.svg.png"                               ,"historic"
"YUG"  ,"Yugoslavia"                          ,"https://upload.wikimedia.org/wikipedia/commons/6/61/Flag_of_Yugoslavia_%281946-1992%29.svg"                                           ,"historic"
