code                                         ,year   ,host                          ,season   ,edition       ,motto                                                                                                                                                             ,num_athletes ,start_date                           ,end_date                             ,page_name
"1896_athens_olympics"                       ,"1896" ,"Athens"                      ,"summer" ,"olympics"    ,""                                                                                                                                                                ,"241"        ,"1896-04-06"                         ,"1896-04-15"                         ,"1896_Summer_Olympics"
"1900_paris_olympics"                        ,"1900" ,"Paris"                       ,"summer" ,"olympics"    ,""                                                                                                                                                                ,"1226"       ,"1900-06-14"                         ,"1900-11-28"                         ,"1900_Summer_Olympics"
"1904_st-louis_olympics"                     ,"1904" ,"St. Louis"                   ,"summer" ,"olympics"    ,""                                                                                                                                                                ,"648"        ,"1904-08-01"                         ,"1904-12-23"                         ,"1904_Summer_Olympics"
"1908_london_olympics"                       ,"1908" ,"London"                      ,"summer" ,"olympics"    ,""                                                                                                                                                                ,"2008"       ,"1908-05-27"                         ,"1908-12-01"                         ,"1908_Summer_Olympics"
"1912_stockholm_olympics"                    ,"1912" ,"Stockholm"                   ,"summer" ,"olympics"    ,""                                                                                                                                                                ,"2406"       ,"1912-08-06"                         ,"1912-08-22"                         ,"1912_Summer_Olympics"
"1916_berlin_olympics"                       ,"1916" ,"Berlin"                      ,"summer" ,"olympics"    ,""                                                                                                                                                                ,""           ,""                                   ,""                                   ,"1916_Summer_Olympics"
"1920_antwerp_olympics"                      ,"1920" ,"Antwerp"                     ,"summer" ,"olympics"    ,""                                                                                                                                                                ,"2626"       ,"1920-09-14"                         ,"1920-10-12"                         ,"1920_Summer_Olympics"
"1924_paris_olympics"                        ,"1924" ,"Paris"                       ,"summer" ,"olympics"    ,""                                                                                                                                                                ,"3089"       ,"1924-08-05"                         ,"1924-08-27"                         ,"1924_Summer_Olympics"
"1928_amsterdam_olympics"                    ,"1928" ,"Amsterdam"                   ,"summer" ,"olympics"    ,""                                                                                                                                                                ,"2883"       ,"1928-08-28"                         ,"1928-09-12"                         ,"1928_Summer_Olympics"
"1932_los-angeles_olympics"                  ,"1932" ,"Los Angeles"                 ,"summer" ,"olympics"    ,""                                                                                                                                                                ,"1332"       ,"1932-08-30"                         ,"1932-09-14"                         ,"1932_Summer_Olympics"
"1936_berlin_olympics"                       ,"1936" ,"Berlin"                      ,"summer" ,"olympics"    ,"I Call the Youth of the World!(German: Ich rufe die Jugend der Welt!)"                                                                                           ,"3963"       ,"1936-09-01"                         ,"1936-09-16"                         ,"1936_Summer_Olympics"
"1940_tokyo_olympics"                        ,"1940" ,"Tokyo"                       ,"summer" ,"olympics"    ,""                                                                                                                                                                ,""           ,""                                   ,""                                   ,"1940_Summer_Olympics"
"1944_london_olympics"                       ,"1944" ,"London"                      ,"summer" ,"olympics"    ,""                                                                                                                                                                ,""           ,""                                   ,""                                   ,"1944_Summer_Olympics"
"1948_london_olympics"                       ,"1948" ,"London"                      ,"summer" ,"olympics"    ,""                                                                                                                                                                ,"4104"       ,"1948-08-29"                         ,"1948-09-14"                         ,"1948_Summer_Olympics"
"1952_helsinki_olympics"                     ,"1952" ,"Helsinki"                    ,"summer" ,"olympics"    ,""                                                                                                                                                                ,"4932"       ,"1952-08-19"                         ,"1952-09-03"                         ,"1952_Summer_Olympics"
"1956_melbourne_olympics"                    ,"1956" ,"Melbourne"                   ,"summer" ,"olympics"    ,""                                                                                                                                                                ,"3314"       ,"1956-12-22"                         ,"1957-01-08"                         ,"1956_Summer_Olympics"
"1960_rome_olympics"                         ,"1960" ,"Rome"                        ,"summer" ,"olympics"    ,""                                                                                                                                                                ,"5347"       ,"1960-09-25"                         ,"1960-10-11"                         ,"1960_Summer_Olympics"
"1964_tokyo_olympics"                        ,"1964" ,"Tokyo"                       ,"summer" ,"olympics"    ,""                                                                                                                                                                ,"5137"       ,"1964-11-10"                         ,"1964-11-24"                         ,"1964_Summer_Olympics"
"1968_mexico-city_olympics"                  ,"1968" ,"Mexico City"                 ,"summer" ,"olympics"    ,""                                                                                                                                                                ,"5516"       ,"1968-11-12"                         ,"1968-11-27"                         ,"1968_Summer_Olympics"
"1972_munich_olympics"                       ,"1972" ,"Munich"                      ,"summer" ,"olympics"    ,"The Cheerful Games(German: Heitere Spiele)"                                                                                                                      ,"7134"       ,"1972-09-26"                         ,"1972-10-11"                         ,"1972_Summer_Olympics"
"1976_montreal_olympics"                     ,"1976" ,"Montreal"                    ,"summer" ,"olympics"    ,""                                                                                                                                                                ,"6073"       ,"1976-08-17"                         ,"1976-09-01"                         ,"1976_Summer_Olympics"
"1980_moscow_olympics"                       ,"1980" ,"Moscow"                      ,"summer" ,"olympics"    ,""                                                                                                                                                                ,"5256"       ,"1980-08-19"                         ,"1980-09-03"                         ,"1980_Summer_Olympics"
"1984_los-angeles_olympics"                  ,"1984" ,"Los Angeles"                 ,"summer" ,"olympics"    ,"Play a Part in History"                                                                                                                                          ,"6800"       ,"1984-08-28"                         ,"1984-09-12"                         ,"1984_Summer_Olympics"
"1988_seoul_olympics"                        ,"1988" ,"Seoul"                       ,"summer" ,"olympics"    ,"Harmony and Progress(Korean: 화합과 전진)"                                                                                                                       ,"8453"       ,"1988-10-17"                         ,"1988-11-02"                         ,"1988_Summer_Olympics"
"1992_barcelona_olympics"                    ,"1992" ,"Barcelona"                   ,"summer" ,"olympics"    ,"Friends for Life(Spanish: Amigos para siempre)(Catalan: Amics per sempre)"                                                                                       ,"9386"       ,"1992-08-25"                         ,"1992-09-09"                         ,"1992_Summer_Olympics"
"1996_atlanta_olympics"                      ,"1996" ,"Atlanta"                     ,"summer" ,"olympics"    ,"The Celebration of the Century"                                                                                                                                  ,"10318"      ,"1996-08-19"                         ,"1996-09-04"                         ,"1996_Summer_Olympics"
"2000_sydney_olympics"                       ,"2000" ,"Sydney"                      ,"summer" ,"olympics"    ,"The Games of the New Millennium"                                                                                                                                 ,"10647"      ,"2000-10-15"                         ,"2000-11-01"                         ,"2000_Summer_Olympics"
"2004_athens_olympics"                       ,"2004" ,"Athens"                      ,"summer" ,"olympics"    ,"Welcome Home(Greek: Καλώς ήρθατε σπίτι, romanized: Kalós írthate spíti)"                                                                                         ,"10557"      ,"2004-09-13"                         ,"2004-09-29"                         ,"2004_Summer_Olympics"
"2008_beijing_olympics"                      ,"2008" ,"Beijing"                     ,"summer" ,"olympics"    ,"One World, One Dream(同一个世界 同一个梦想; Tóng yīge shìjìe tóng yīge mèngxiǎng)"                                                                               ,"10899"      ,"2008-09-08"                         ,"2008-09-24"                         ,"2008_Summer_Olympics"
"2012_london_olympics"                       ,"2012" ,"London"                      ,"summer" ,"olympics"    ,"Inspire a Generation"                                                                                                                                            ,"10518"      ,"2012-08-27"                         ,"2012-09-12"                         ,"2012_Summer_Olympics"
"2016_rio-de-janeiro_olympics"               ,"2016" ,"Rio de Janeiro"              ,"summer" ,"olympics"    ,"A New World(Portuguese: Um mundo novo)"                                                                                                                          ,"11180"      ,"2016-09-05"                         ,"2016-09-21"                         ,"2016_Summer_Olympics"
"2020_tokyo_olympics"                        ,"2020" ,"Tokyo"                       ,"summer" ,"olympics"    ,"United by Emotion"                                                                                                                                               ,"11319"      ,"2021-07-23"                         ,"2021-08-08"                         ,"2020_Summer_Olympics"
"2024_paris_olympics"                        ,"2024" ,"Paris"                       ,"summer" ,"olympics"    ,"Games Wide Open (French: Ouvrons Grand les Jeux)"                                                                                                                ,"10714"      ,"2024-08-26"                         ,"2024-09-11"                         ,"2024_Summer_Olympics"
"2028_los-angeles_olympics"                  ,"2028" ,"Los Angeles"                 ,"summer" ,"olympics"    ,""                                                                                                                                                                ,""           ,"2028-07-14"                         ,"2028-08-30"                         ,"2028_Summer_Olympics"
"2032_brisbane_olympics"                     ,"2032" ,"Brisbane"                    ,"summer" ,"olympics"    ,""                                                                                                                                                                ,""           ,"2032-07-23"                         ,"2032-09-08"                         ,"2032_Summer_Olympics"
"2036_tbd_olympics"                          ,"2036" ,"TBD"                         ,"summer" ,"olympics"    ,""                                                                                                                                                                ,""           ,""                                   ,""                                   ,"2036_Summer_Olympics"
"1924_chamonix_olympics"                     ,"1924" ,"Chamonix"                    ,"winter" ,"olympics"    ,""                                                                                                                                                                ,"258"        ,"1924-02-25"                         ,"1924-03-05"                         ,"1924_Winter_Olympics"
"1928_st-moritz_olympics"                    ,"1928" ,"St. Moritz"                  ,"winter" ,"olympics"    ,""                                                                                                                                                                ,"464"        ,"1928-03-11"                         ,"1928-03-19"                         ,"1928_Winter_Olympics"
"1932_lake-placid_olympics"                  ,"1932" ,"Lake Placid"                 ,"winter" ,"olympics"    ,""                                                                                                                                                                ,"252"        ,"1932-03-04"                         ,"1932-03-13"                         ,"1932_Winter_Olympics"
"1936_garmisch=partenkirchen_olympics"       ,"1936" ,"Garmisch-Partenkirchen"      ,"winter" ,"olympics"    ,""                                                                                                                                                                ,"646"        ,"1936-03-06"                         ,"1936-03-16"                         ,"1936_Winter_Olympics"
"1940_sapporo_olympics"                      ,"1940" ,"Sapporo"                     ,"winter" ,"olympics"    ,""                                                                                                                                                                ,""           ,""                                   ,""                                   ,"1940_Winter_Olympics"
"1944_cortina-d-ampezzo_olympics"            ,"1944" ,"Cortina d'Ampezzo"           ,"winter" ,"olympics"    ,""                                                                                                                                                                ,""           ,""                                   ,""                                   ,"1944_Winter_Olympics"
"1948_st-moritz_olympics"                    ,"1948" ,"St. Moritz"                  ,"winter" ,"olympics"    ,""                                                                                                                                                                ,"669"        ,"1948-03-01"                         ,"1948-03-08"                         ,"1948_Winter_Olympics"
"1952_oslo_olympics"                         ,"1952" ,"Oslo"                        ,"winter" ,"olympics"    ,""                                                                                                                                                                ,"694"        ,"1952-03-14"                         ,"1952-03-25"                         ,"1952_Winter_Olympics"
"1956_cortina-d-ampezzo_olympics"            ,"1956" ,"Cortina d'Ampezzo"           ,"winter" ,"olympics"    ,""                                                                                                                                                                ,"821"        ,"1956-02-26"                         ,"1956-03-05"                         ,"1956_Winter_Olympics"
"1960_squaw-valley_olympics"                 ,"1960" ,"Squaw Valley"                ,"winter" ,"olympics"    ,""                                                                                                                                                                ,"665"        ,"1960-03-18"                         ,"1960-03-28"                         ,"1960_Winter_Olympics"
"1964_innsbruck_olympics"                    ,"1964" ,"Innsbruck"                   ,"winter" ,"olympics"    ,""                                                                                                                                                                ,"1091"       ,"1964-02-29"                         ,"1964-03-09"                         ,"1964_Winter_Olympics"
"1968_grenoble_olympics"                     ,"1968" ,"Grenoble"                    ,"winter" ,"olympics"    ,""                                                                                                                                                                ,"1158"       ,"1968-03-06"                         ,"1968-03-18"                         ,"1968_Winter_Olympics"
"1972_sapporo_olympics"                      ,"1972" ,"Sapporo"                     ,"winter" ,"olympics"    ,""                                                                                                                                                                ,"1006"       ,"1972-03-03"                         ,"1972-03-13"                         ,"1972_Winter_Olympics"
"1976_innsbruck_olympics"                    ,"1976" ,"Innsbruck"                   ,"winter" ,"olympics"    ,""                                                                                                                                                                ,"1123"       ,"1976-03-04"                         ,"1976-03-15"                         ,"1976_Winter_Olympics"
"1980_lake-placid_olympics"                  ,"1980" ,"Lake Placid"                 ,"winter" ,"olympics"    ,""                                                                                                                                                                ,"1072"       ,"1980-03-13"                         ,"1980-03-24"                         ,"1980_Winter_Olympics"
"1984_sarajevo_olympics"                     ,"1984" ,"Sarajevo"                    ,"winter" ,"olympics"    ,""                                                                                                                                                                ,"1272"       ,"1984-03-08"                         ,"1984-03-19"                         ,"1984_Winter_Olympics"
"1988_calgary_olympics"                      ,"1988" ,"Calgary"                     ,"winter" ,"olympics"    ,"Come Together in Calgary(French: Rassemblez-vous à Calgary)"                                                                                                     ,"1423"       ,"1988-03-13"                         ,"1988-03-28"                         ,"1988_Winter_Olympics"
"1992_albertville_olympics"                  ,"1992" ,"Albertville"                 ,"winter" ,"olympics"    ,"Savoie en Fête(English: Party in Savoie)"                                                                                                                        ,"1801"       ,"1992-03-08"                         ,"1992-03-23"                         ,"1992_Winter_Olympics"
"1994_lillehammer_olympics"                  ,"1994" ,"Lillehammer"                 ,"winter" ,"olympics"    ,"Fire in your heart(Norwegian: Se ilden lyse)"                                                                                                                    ,"1737"       ,"1994-03-12"                         ,"1994-03-27"                         ,"1994_Winter_Olympics"
"1998_nagano_olympics"                       ,"1998" ,"Nagano"                      ,"winter" ,"olympics"    ,"Coexistence with Nature(Japanese: 自然との共存, Shizen to no Kyōzon)"                                                                                            ,"2176"       ,"1998-03-07"                         ,"1998-03-22"                         ,"1998_Winter_Olympics"
"2002_salt-lake_olympics"                    ,"2002" ,"Salt Lake"                   ,"winter" ,"olympics"    ,"Light the Fire Within"                                                                                                                                           ,"2399"       ,"2002-03-08"                         ,"2002-03-24"                         ,"2002_Winter_Olympics"
"2006_torino_olympics"                       ,"2006" ,"Torino"                      ,"winter" ,"olympics"    ,"Passion Lives Here(Italian: La passione vive qui)"                                                                                                               ,"2494"       ,"2006-03-10"                         ,"2006-03-26"                         ,"2006_Winter_Olympics"
"2010_vancouver_olympics"                    ,"2010" ,"Vancouver"                   ,"winter" ,"olympics"    ,"With Glowing Hearts(French: Des plus brillants exploits)"                                                                                                        ,"2626"       ,"2010-03-12"                         ,"2010-03-28"                         ,"2010_Winter_Olympics"
"2014_sochi_olympics"                        ,"2014" ,"Sochi"                       ,"winter" ,"olympics"    ,"Hot. Cool. Yours.(Russian: Жаркие. Зимние. Твои., Zharkie. Zimnie. Tvoi)"                                                                                        ,"2873"       ,"2014-03-07"                         ,"2014-03-23"                         ,"2014_Winter_Olympics"
"2018_pyeongchang_olympics"                  ,"2018" ,"PyeongChang"                 ,"winter" ,"olympics"    ,"Passion. Connected.(Korean: 하나된 열정; Hanadoen Yeoljeong)"                                                                                                    ,"2922"       ,"2018-03-09"                         ,"2018-03-25"                         ,"2018_Winter_Olympics"
"2022_beijing_olympics"                      ,"2022" ,"Beijing"                     ,"winter" ,"olympics"    ,"Together for a Shared Future(一起向未来; Yīqǐ xiàng wèilái)"                                                                                                     ,"2871"       ,"2022-03-04"                         ,"2022-03-20"                         ,"2022_Winter_Olympics"
"2026_milano+cortina_olympics"               ,"2026" ,"Milano / Cortina"            ,"winter" ,"olympics"    ,"Sognando insieme (English: Dreaming together)"                                                                                                                   ,""           ,"2026-02-06"                         ,"2026-03-22"                         ,"2026_Winter_Olympics"
"2030_french-alps_olympics"                  ,"2030" ,"French Alps"                 ,"winter" ,"olympics"    ,""                                                                                                                                                                ,""           ,"2030-02-01"                         ,"2030-03-17"                         ,"2030_Winter_Olympics"
"2034_salt-lake-city=utah_olympics"          ,"2034" ,"Salt Lake City–Utah"         ,"winter" ,"olympics"    ,""                                                                                                                                                                ,""           ,"2034-03-10"                         ,"2034-03-26"                         ,"2034_Winter_Olympics"
"2010_singapore_youth"                       ,"2010" ,"Singapore"                   ,"summer" ,"youth"       ,"Blazing the Trail"                                                                                                                                               ,"3524"       ,"2010-09-14"                         ,"2010-09-26"                         ,"2010_Summer_Youth_Olympics"
"2014_nanjing_youth"                         ,"2014" ,"Nanjing"                     ,"summer" ,"youth"       ,"Share the Games, Share our dreams(Chinese: 分享青春, 共筑未来; pinyin: Fēnxiǎng qīngchūn, gòng zhù wèilái; lit. 'Share our youth', 'build our future together')" ,"3579"       ,"2014-09-16"                         ,"2014-09-28"                         ,"2014_Summer_Youth_Olympics"
"2018_buenos-aires_youth"                    ,"2018" ,"Buenos Aires"                ,"summer" ,"youth"       ,"Feel the future(Spanish: Viví el futuro)"                                                                                                                        ,"3997"       ,"2018-11-06"                         ,"2018-11-18"                         ,"2018_Summer_Youth_Olympics"
"2026_dakar_youth"                           ,"2026" ,"Dakar"                       ,"summer" ,"youth"       ,"Africa welcomes, Dakar celebrates  (French: L'Afrique acceuille, Dakar célèbre)  (Wolof: Afrig dalal, Ndakaaru jëmël)"                                           ,"4564"       ,"2026-12-01"                         ,"2026-12-13"                         ,"2026_Summer_Youth_Olympics"
"2012_innsbruck_youth"                       ,"2012" ,"Innsbruck"                   ,"winter" ,"youth"       ,"Be part of it(German: Teil sein ist alles)"                                                                                                                      ,"1059"       ,"2012-02-13"                         ,"2012-02-22"                         ,"2012_Winter_Youth_Olympics"
"2016_lillehammer_youth"                     ,"2016" ,"Lillehammer"                 ,"winter" ,"youth"       ,"Go beyond. Create tomorrow.(Norwegian: Spreng grenser. Skap morgendagen.)"                                                                                       ,"1100"       ,"2016-03-12"                         ,"2016-03-21"                         ,"2016_Winter_Youth_Olympics"
"2020_lausanne_youth"                        ,"2020" ,"Lausanne"                    ,"winter" ,"youth"       ,"Start Now"                                                                                                                                                       ,"1788"       ,"2020-02-09"                         ,"2020-02-22"                         ,"2020_Winter_Youth_Olympics"
"2024_gangwon_youth"                         ,"2024" ,"Gangwon"                     ,"winter" ,"youth"       ,"Grow Together, Shine Forever (Korean: 함께할 때 빛나는 우리, Hamkkehal Ttae Bichnaneun Uli)"                                                                     ,"1803"       ,"2024-02-19"                         ,"2024-03-01"                         ,"2024_Winter_Youth_Olympics"
"1960_rome_paralympics"                      ,"1960" ,"Rome"                        ,"summer" ,"paralympics" ,""                                                                                                                                                                ,"400"        ,"1960-10-18"                         ,"1960-10-25"                         ,"1960_Summer_Paralympics"
"1964_tokyo_paralympics"                     ,"1964" ,"Tokyo"                       ,"summer" ,"paralympics" ,""                                                                                                                                                                ,"375"        ,"1964-12-03"                         ,"1964-12-12"                         ,"1964_Summer_Paralympics"
"1968_tel-aviv_paralympics"                  ,"1968" ,"Tel Aviv"                    ,"summer" ,"paralympics" ,""                                                                                                                                                                ,"750"        ,"1968-12-04"                         ,"1968-12-13"                         ,"1968_Summer_Paralympics"
"1972_heidelberg_paralympics"                ,"1972" ,"Heidelberg"                  ,"summer" ,"paralympics" ,""                                                                                                                                                                ,"1004"       ,"1972-09-02"                         ,"1972-09-11"                         ,"1972_Summer_Paralympics"
"1976_toronto_paralympics"                   ,"1976" ,"Toronto"                     ,"summer" ,"paralympics" ,""                                                                                                                                                                ,"1657"       ,"1976-09-03"                         ,"1976-09-11"                         ,"1976_Summer_Paralympics"
"1980_arnhem_paralympics"                    ,"1980" ,"Arnhem"                      ,"summer" ,"paralympics" ,""                                                                                                                                                                ,"1973"       ,"1980-07-21"                         ,"1980-07-30"                         ,"1980_Summer_Paralympics"
"1984_new-york+stoke-mandeville_paralympics" ,"1984" ,"New York / Stoke Mandeville" ,"summer" ,"paralympics" ,""                                                                                                                                                                ,"1800"       ,"1984-06-17 (USA), 1984-07-22 (GBR)" ,"1984-06-30 (USA), 1984-08-01 (GBR)" ,"1984_Summer_Paralympics"
"1988_seoul_paralympics"                     ,"1988" ,"Seoul"                       ,"summer" ,"paralympics" ,"United for the Challenge(Korean: 도전을 위한 화합; RR: Dojeon-eul Wihan Hwahab)"                                                                                 ,"3057"       ,"1988-11-15"                         ,"1988-11-24"                         ,"1988_Summer_Paralympics"
"1992_barcelona+madrid_paralympics"          ,"1992" ,"Barcelona / Madrid"          ,"summer" ,"paralympics" ,"Sport Without Limits(Catalan: Esport Sense Límits)(Spanish: Deporte Sin Límites)"                                                                                ,"3020"       ,"1992-09-03 (BCN), 1992-09-15 (MAD)" ,"1992-09-14 (BCN), 1992-09-22 (MAD)" ,"1992_Summer_Paralympics"
"1996_atlanta_paralympics"                   ,"1996" ,"Atlanta"                     ,"summer" ,"paralympics" ,"The Triumph of the Human Spirit"                                                                                                                                 ,"3259"       ,"1996-09-16"                         ,"1996-09-25"                         ,"1996_Summer_Paralympics"
"2000_sydney_paralympics"                    ,"2000" ,"Sydney"                      ,"summer" ,"paralympics" ,"Performance, Power and Pride"                                                                                                                                    ,"3881"       ,"2000-11-18"                         ,"2000-11-29"                         ,"2000_Summer_Paralympics"
"2004_athens_paralympics"                    ,"2004" ,"Athens"                      ,"summer" ,"paralympics" ,"Great Athletes. Great Performances.(Greek: Μεγάλοι Αθλητές. Μεγάλες Επιδόσεις.)"                                                                                 ,"3806"       ,"2004-10-17"                         ,"2004-10-28"                         ,"2004_Summer_Paralympics"
"2008_beijing_paralympics"                   ,"2008" ,"Beijing"                     ,"summer" ,"paralympics" ,"One World, One Dream(Chinese: 同一个世界 同一个梦想 pinyin: Tóng yīge shìjìe tóng yīge mèngxiǎng)"                                                               ,"3951"       ,"2008-10-06"                         ,"2008-10-17"                         ,"2008_Summer_Paralympics"
"2012_london_paralympics"                    ,"2012" ,"London"                      ,"summer" ,"paralympics" ,"Inspire a Generation"                                                                                                                                            ,"4302"       ,"2012-09-29"                         ,"2012-10-09"                         ,"2012_Summer_Paralympics"
"2016_rio-de-janeiro_paralympics"            ,"2016" ,"Rio de Janeiro"              ,"summer" ,"paralympics" ,"A new world(Portuguese: Um mundo novo)"                                                                                                                          ,"4342"       ,"2016-10-07"                         ,"2016-10-18"                         ,"2016_Summer_Paralympics"
"2020_tokyo_paralympics"                     ,"2020" ,"Tokyo"                       ,"summer" ,"paralympics" ,"United by Emotion"                                                                                                                                               ,"4403"       ,"2020-09-24"                         ,"2020-10-05"                         ,"2020_Summer_Paralympics"
"2024_paris_paralympics"                     ,"2024" ,"Paris"                       ,"summer" ,"paralympics" ,"Games Wide Open (French: Ouvrons Grand les Jeux)"                                                                                                                ,"4463"       ,"2024-09-28"                         ,"2024-10-08"                         ,"2024_Summer_Paralympics"
"2028_los-angeles_paralympics"               ,"2028" ,"Los Angeles"                 ,"summer" ,"paralympics" ,""                                                                                                                                                                ,""           ,"2028-09-15"                         ,"2028-09-27"                         ,"2028_Summer_Paralympics"
"2032_brisbane_paralympics"                  ,"2032" ,"Brisbane"                    ,"summer" ,"paralympics" ,""                                                                                                                                                                ,""           ,"2032-09-24"                         ,"2032-10-05"                         ,"2032_Summer_Paralympics"
"1976_ornskoldsvik_paralympics"              ,"1976" ,"Örnsköldsvik"                ,"winter" ,"paralympics" ,""                                                                                                                                                                ,"196"        ,"1976-03-21"                         ,"1976-03-28"                         ,"1976_Winter_Paralympics"
"1980_geilo_paralympics"                     ,"1980" ,"Geilo"                       ,"winter" ,"paralympics" ,""                                                                                                                                                                ,"299"        ,"1980-03-01"                         ,"1980-03-07"                         ,"1980_Winter_Paralympics"
"1984_innsbruck_paralympics"                 ,"1984" ,"Innsbruck"                   ,"winter" ,"paralympics" ,""                                                                                                                                                                ,"419"        ,"1984-02-14"                         ,"1984-02-20"                         ,"1984_Winter_Paralympics"
"1988_innsbruck_paralympics"                 ,"1988" ,"Innsbruck"                   ,"winter" ,"paralympics" ,""                                                                                                                                                                ,"377"        ,"1988-02-17"                         ,"1988-02-24"                         ,"1988_Winter_Paralympics"
"1992_tignes+albertville_paralympics"        ,"1992" ,"Tignes / Albertville"        ,"winter" ,"paralympics" ,""                                                                                                                                                                ,"365"        ,"1992-04-25"                         ,"1992-05-01"                         ,"1992_Winter_Paralympics"
"1994_lillehammer_paralympics"               ,"1994" ,"Lillehammer"                 ,"winter" ,"paralympics" ,"No Limits(Norwegian: Ingen Grenser)"                                                                                                                             ,"471"        ,"1994-04-10"                         ,"1994-04-19"                         ,"1994_Winter_Paralympics"
"1998_nagano_paralympics"                    ,"1998" ,"Nagano"                      ,"winter" ,"paralympics" ,"Fureai and Inspiration(Japanese: ふれあいと感)"                                                                                                                  ,"571"        ,"1998-04-05"                         ,"1998-04-14"                         ,"1998_Winter_Paralympics"
"2002_salt-lake-city_paralympics"            ,"2002" ,"Salt Lake City"              ,"winter" ,"paralympics" ,"Mind, Body, Spirit"                                                                                                                                              ,"416"        ,"2002-04-07"                         ,"2002-04-16"                         ,"2002_Winter_Paralympics"
"2006_turin_paralympics"                     ,"2006" ,"Turin"                       ,"winter" ,"paralympics" ,"Passion lives here(Italian: La passione vive qui)"                                                                                                               ,"486"        ,"2006-04-10"                         ,"2006-04-19"                         ,"2006_Winter_Paralympics"
"2010_vancouver_paralympics"                 ,"2010" ,"Vancouver"                   ,"winter" ,"paralympics" ,"With Glowing Hearts(French: Des plus brillants exploits)"                                                                                                        ,"506"        ,"2010-04-12"                         ,"2010-04-21"                         ,"2010_Winter_Paralympics"
"2014_sochi_paralympics"                     ,"2014" ,"Sochi"                       ,"winter" ,"paralympics" ,"Hot. Cool. Yours.(Russian: Жаркие. Зимние. Твои.)"                                                                                                               ,"550"        ,"2014-04-07"                         ,"2014-04-16"                         ,"2014_Winter_Paralympics"
"2018_pyeongchang_paralympics"               ,"2018" ,"PyeongChang"                 ,"winter" ,"paralympics" ,"Passion. Connected.(Korean: 하나된 열정.)"                                                                                                                       ,"569"        ,"2018-04-09"                         ,"2018-04-18"                         ,"2018_Winter_Paralympics"
"2022_beijing_paralympics"                   ,"2022" ,"Beijing"                     ,"winter" ,"paralympics" ,"Together for a Shared Future(Chinese: 一起向未来)"                                                                                                               ,"564"        ,"2022-04-04"                         ,"2022-04-13"                         ,"2022_Winter_Paralympics"
"2026_milano+cortina_paralympics"            ,"2026" ,"Milano / Cortina"            ,"winter" ,"paralympics" ,"Dreaming Together (Italian: Sognando insieme)"                                                                                                                   ,""           ,"2026-04-06"                         ,"2026-04-15"                         ,"2026_Winter_Paralympics"
"2030_french-alps_paralympics"               ,"2030" ,"French Alps"                 ,"winter" ,"paralympics" ,""                                                                                                                                                                ,""           ,""                                   ,""                                   ,"2030_Winter_Paralympics"
"2034_salt-lake-city=utah_paralympics"       ,"2034" ,"Salt Lake City–Utah"         ,"winter" ,"paralympics" ,""                                                                                                                                                                ,""           ,""                                   ,""                                   ,"2034_Winter_Paralympics"
